/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -5.25
 -- right : 0.60
 -- None : 1.71
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.23
 -- right : -9.80
 -- None : 1.73
 -- left : -19.53

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : -20.30

('green', 'right', 'left', None, 'right')
 -- forward : -0.07
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -9.54

('green', None, 'right', 'forward', 'right')
 -- forward : 0.37
 -- right : 1.73
 -- None : 0.00
 -- left : 0.49

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.65
 -- left : 1.68

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.57

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : -0.12
 -- right : 0.98
 -- None : 0.29
 -- left : 1.96

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -0.07

('green', None, 'left', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.95
 -- None : -2.19
 -- left : -0.01

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.49
 -- left : -4.59

('green', None, None, None, 'left')
 -- forward : 0.13
 -- right : 0.98
 -- None : -5.00
 -- left : 1.09

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -9.69

('green', None, 'left', None, 'left')
 -- forward : 0.64
 -- right : 0.58
 -- None : -5.05
 -- left : 1.70

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -4.87

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.01
 -- left : 0.12

('red', None, None, 'left', 'right')
 -- forward : -9.89
 -- right : 1.44
 -- None : 1.12
 -- left : -8.58

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.70
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : -2.66
 -- left : -9.93

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.58
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -19.72

('green', None, 'left', None, 'right')
 -- forward : 0.54
 -- right : 1.90
 -- None : -4.97
 -- left : 0.84

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.24
 -- right : 1.64
 -- None : 0.52
 -- left : 0.98

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.52
 -- None : 0.84
 -- left : -20.01

('green', 'right', None, 'left', 'forward')
 -- forward : 2.22
 -- right : -0.05
 -- None : 0.00
 -- left : -9.62

('red', None, 'forward', 'forward', 'left')
 -- forward : -34.65
 -- right : -17.98
 -- None : 1.74
 -- left : -20.46

('red', 'left', None, 'forward', 'right')
 -- forward : -19.78
 -- right : 2.14
 -- None : 0.50
 -- left : -29.74

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
